生成启动时间为 2016/5/12 14:27:21。
     1>项目“D:\FilterGorbal_20160425\gabor_dll_PC\gabor_dll_PC.vcxproj”在节点 2 上(rebuild 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\gabor_dll_PC.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _USRDLL /D _WINDLL /D _UNICODE /D UNICODE /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"StdAfx.h" /Fp"Debug\gabor_dll_PC.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _USRDLL /D _WINDLL /D _UNICODE /D UNICODE /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"StdAfx.h" /Fp"Debug\gabor_dll_PC.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt gabor_dll_PC.cpp
         gabor_dll_PC.cpp
     1>d:\filtergorbal_20160425\gabor_dll\exportfun.h(8): warning C4190: “deleteEvent”有指定的 C 链接，但返回了与 C 不兼容的 UDT“Gabor_Result”
                 d:\filtergorbal_20160425\gabor_dll\gaborresult.h(3) : 参见“Gabor_Result”的声明
     1>d:\filtergorbal_20160425\gabor_dll\exportfun.h(10): warning C4190: “insertEvent”有指定的 C 链接，但返回了与 C 不兼容的 UDT“Gabor_Result”
                 d:\filtergorbal_20160425\gabor_dll\gaborresult.h(3) : 参见“Gabor_Result”的声明
     1>d:\filtergorbal_20160425\gabor_dll\exportfun.h(11): warning C4190: “gabor_arithmetic”有指定的 C 链接，但返回了与 C 不兼容的 UDT“Gabor_Result”
                 d:\filtergorbal_20160425\gabor_dll\gaborresult.h(3) : 参见“Gabor_Result”的声明
     1>d:\filtergorbal_20160425\gabor_dll\exportfun.h(19): warning C4190: “The_monitoring_mode”有指定的 C 链接，但返回了与 C 不兼容的 UDT“Gabor_Result”
                 d:\filtergorbal_20160425\gabor_dll\gaborresult.h(3) : 参见“Gabor_Result”的声明
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(10): warning C4005: “DEBUG”: 宏重定义
                 c:\program files (x86)\microsoft visual studio 10.0\vc\atlmfc\include\atldef.h(107) : 参见“DEBUG”的前一个定义
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(244): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(248): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(255): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(318): warning C4305: “=”: 从“double”到“float”截断
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(321): warning C4305: “=”: 从“double”到“float”截断
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(324): warning C4305: “=”: 从“double”到“float”截断
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(327): warning C4305: “=”: 从“double”到“float”截断
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(330): warning C4305: “=”: 从“double”到“float”截断
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(333): warning C4305: “=”: 从“double”到“float”截断
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(336): warning C4305: “=”: 从“double”到“float”截断
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(491): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(526): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(580): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(698): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(2054): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(3211): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(3224): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(3250): warning C4244: “=”: 从“int”转换到“float”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(3504): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>d:\filtergorbal_20160425\gabor_dll\gabordllfun.h(3511): warning C4305: “=”: 从“double”到“float”截断
